#query_id	ref_id	ref_start	ref_bp_aligned	query_coverage	query_identity
K00271:265:HNN3CBBXX:2:1101:13555:2193	hs_ref_GRCh38_p12_8	52212997	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:13555:2193	hs_ref_GRCh38_p12_8	22465331	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:29833:2193	hs_ref_GRCh38_p12_35	8453619	48	48.00	100.00
K00271:265:HNN3CBBXX:2:1101:29833:2193	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:29833:2193	hs_ref_GRCh38_p12_35	8453622	46	46.00	100.00
K00271:265:HNN3CBBXX:2:1101:29833:2193	hs_ref_GRCh38_p12_35	8453622	46	46.00	100.00
K00271:265:HNN3CBBXX:2:1101:29833:2193	hs_ref_GRCh38_p12_35	8453622	46	46.00	100.00
K00271:265:HNN3CBBXX:2:1101:4594:2211	hs_ref_GRCh38_p12_209	18601329	36	36.00	97.22
K00271:265:HNN3CBBXX:2:1101:6827:2211	hs_ref_GRCh38_p12_198	17633075	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:12875:2211	hs_ref_GRCh38_p12_161	30463196	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:14702:2211	hs_ref_GRCh38_p12_63	18929670	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:14702:2211	hs_ref_GRCh38_p12_293	7350424	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:26981:2211	hs_ref_GRCh38_p12_26	65263287	100	100.00	100.00
K00271:265:HNN3CBBXX:2:1101:1864:2228	hs_ref_GRCh38_p12_38	265674	72	72.00	94.44
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:13453:2228	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:15544:2228	hs_ref_GRCh38_p12_64	54159207	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:15544:2228	hs_ref_GRCh38_p12_168	120027	42	42.00	97.62
K00271:265:HNN3CBBXX:2:1101:24738:2228	hs_ref_GRCh38_p12_150	24065064	57	57.00	92.98
K00271:265:HNN3CBBXX:2:1101:25591:2228	hs_ref_GRCh38_p12_64	27928163	100	100.00	100.00
K00271:265:HNN3CBBXX:2:1101:5304:2246	hs_ref_GRCh38_p12_168	31649167	44	44.00	100.00
K00271:265:HNN3CBBXX:2:1101:8816:2246	hs_ref_GRCh38_p12_26	129018295	57	57.00	98.25
K00271:265:HNN3CBBXX:2:1101:9749:2246	hs_ref_GRCh38_p12_26	139853899	61	61.00	98.36
K00271:265:HNN3CBBXX:2:1101:20851:2246	hs_ref_GRCh38_p12_85	11905070	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:6959:2264	hs_ref_GRCh38_p12_26	62245187	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:9597:2264	hs_ref_GRCh38_p12_139	9250421	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:14489:2264	hs_ref_GRCh38_p12_19	28740105	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:15564:2264	hs_ref_GRCh38_p12_139	23965849	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:16518:2264	hs_ref_GRCh38_p12_306	1410658	37	37.00	97.30
K00271:265:HNN3CBBXX:2:1101:24779:2264	hs_ref_GRCh38_p12_79	26661899	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:28067:2264	hs_ref_GRCh38_p12_292	7614012	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:28534:2264	hs_ref_GRCh38_p12_139	19413209	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:8653:2281	hs_ref_GRCh38_p12_301	22710562	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:9364:2281	hs_ref_GRCh38_p12_202	657555	58	58.00	93.10
K00271:265:HNN3CBBXX:2:1101:17503:2281	hs_ref_GRCh38_p12_262	18541365	51	51.00	100.00
K00271:265:HNN3CBBXX:2:1101:27630:2281	hs_ref_GRCh38_p12_161	64519651	59	59.00	98.31
K00271:265:HNN3CBBXX:2:1101:30594:2281	hs_ref_GRCh38_p12_28	27083679	50	50.00	100.00
K00271:265:HNN3CBBXX:2:1101:6228:2299	hs_ref_GRCh38_p12_292	19074245	58	56.00	96.55
K00271:265:HNN3CBBXX:2:1101:6228:2299	hs_ref_GRCh38_p12_292	19074245	58	56.00	96.55
K00271:265:HNN3CBBXX:2:1101:6228:2299	hs_ref_GRCh38_p12_292	19074245	58	56.00	96.55
K00271:265:HNN3CBBXX:2:1101:6228:2299	hs_ref_GRCh38_p12_292	19074245	58	56.00	96.55
K00271:265:HNN3CBBXX:2:1101:6228:2299	hs_ref_GRCh38_p12_292	19074242	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:6979:2299	hs_ref_GRCh38_p12_8	17031416	61	61.00	98.36
K00271:265:HNN3CBBXX:2:1101:11119:2299	hs_ref_GRCh38_p12_26	129018295	50	50.00	96.00
K00271:265:HNN3CBBXX:2:1101:30056:2299	hs_ref_GRCh38_p12_146	28677132	91	91.00	100.00
K00271:265:HNN3CBBXX:2:1101:5244:2316	hs_ref_GRCh38_p12_140	20540464	72	72.00	97.22
K00271:265:HNN3CBBXX:2:1101:7436:2316	hs_ref_GRCh38_p12_253	132010	64	64.00	92.19
K00271:265:HNN3CBBXX:2:1101:11292:2316	hs_ref_GRCh38_p12_236	27378732	61	61.00	96.72
K00271:265:HNN3CBBXX:2:1101:12063:2316	hs_ref_GRCh38_p12_61	24639084	76	76.00	92.11
K00271:265:HNN3CBBXX:2:1101:12449:2316	hs_ref_GRCh38_p12_13	38076550	76	76.00	92.41
K00271:265:HNN3CBBXX:2:1101:12449:2316	hs_ref_GRCh38_p12_13	38076596	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:12449:2316	hs_ref_GRCh38_p12_13	38076596	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:16407:2316	hs_ref_GRCh38_p12_137	9773966	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:17036:2316	hs_ref_GRCh38_p12_293	7350400	55	55.00	94.55
K00271:265:HNN3CBBXX:2:1101:17036:2316	hs_ref_GRCh38_p12_49	10766330	64	59.00	90.62
K00271:265:HNN3CBBXX:2:1101:17036:2316	hs_ref_GRCh38_p12_49	10766326	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:21237:2316	hs_ref_GRCh38_p12_83	6927111	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:25885:2316	hs_ref_GRCh38_p12_290	17638952	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:1316:2334	hs_ref_GRCh38_p12_38	265674	72	72.00	95.83
K00271:265:HNN3CBBXX:2:1101:14428:2334	hs_ref_GRCh38_p12_61	45382832	46	46.00	100.00
K00271:265:HNN3CBBXX:2:1101:14428:2334	hs_ref_GRCh38_p12_69	52937332	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:16234:2334	hs_ref_GRCh38_p12_61	38670340	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:27661:2334	hs_ref_GRCh38_p12_253	131790	71	71.00	97.18
K00271:265:HNN3CBBXX:2:1101:11190:2352	hs_ref_GRCh38_p12_38	265674	72	72.00	95.83
K00271:265:HNN3CBBXX:2:1101:11190:2352	hs_ref_GRCh38_p12_151	5953170	35	35.00	97.14
K00271:265:HNN3CBBXX:2:1101:12773:2352	hs_ref_GRCh38_p12_64	46674422	75	75.00	100.00
K00271:265:HNN3CBBXX:2:1101:21034:2352	hs_ref_GRCh38_p12_61	20845056	46	46.00	97.83
K00271:265:HNN3CBBXX:2:1101:21034:2352	hs_ref_GRCh38_p12_262	14427684	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:26900:2352	hs_ref_GRCh38_p12_161	82451386	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:26900:2352	hs_ref_GRCh38_p12_140	30382157	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:26900:2352	hs_ref_GRCh38_p12_64	21157476	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:4645:2369	hs_ref_GRCh38_p12_236	27378758	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:5213:2369	hs_ref_GRCh38_p12_61	55551722	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:7486:2369	hs_ref_GRCh38_p12_49	9827257	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:12175:2369	hs_ref_GRCh38_p12_35	37196717	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:24759:2369	hs_ref_GRCh38_p12_252	117708	98	98.00	95.92
K00271:265:HNN3CBBXX:2:1101:5061:2387	hs_ref_GRCh38_p12_46	43996046	68	66.00	97.06
K00271:265:HNN3CBBXX:2:1101:8268:2387	hs_ref_GRCh38_p12_119	15117552	49	49.00	97.96
K00271:265:HNN3CBBXX:2:1101:10176:2387	hs_ref_GRCh38_p12_61	34507405	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:17766:2387	hs_ref_GRCh38_p12_26	29941747	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:1905:2404	hs_ref_GRCh38_p12_209	21231307	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:5010:2404	hs_ref_GRCh38_p12_72	22404622	44	44.00	100.00
K00271:265:HNN3CBBXX:2:1101:8420:2404	hs_ref_GRCh38_p12_26	65882298	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:11688:2404	hs_ref_GRCh38_p12_213	11612987	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:18101:2404	hs_ref_GRCh38_p12_38	265679	70	70.00	98.57
K00271:265:HNN3CBBXX:2:1101:19725:2404	hs_ref_GRCh38_p12_171	6916661	44	44.00	100.00
K00271:265:HNN3CBBXX:2:1101:25510:2404	hs_ref_GRCh38_p12_253	131685	63	63.00	92.06
K00271:265:HNN3CBBXX:2:1101:26017:2404	hs_ref_GRCh38_p12_79	38859690	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:27641:2404	hs_ref_GRCh38_p12_140	20540464	72	72.00	97.22
K00271:265:HNN3CBBXX:2:1101:30259:2404	hs_ref_GRCh38_p12_46	43996046	68	66.00	97.06
K00271:265:HNN3CBBXX:2:1101:5589:2422	hs_ref_GRCh38_p12_48	5722221	45	45.00	100.00
K00271:265:HNN3CBBXX:2:1101:5589:2422	hs_ref_GRCh38_p12_48	5722221	45	45.00	97.78
K00271:265:HNN3CBBXX:2:1101:5589:2422	hs_ref_GRCh38_p12_7	145049	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:5589:2422	hs_ref_GRCh38_p12_48	5722230	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:12875:2422	hs_ref_GRCh38_p12_28	53181413	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:23246:2422	hs_ref_GRCh38_p12_215	8941790	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:23328:2422	hs_ref_GRCh38_p12_252	117846	100	100.00	95.00
K00271:265:HNN3CBBXX:2:1101:29762:2422	hs_ref_GRCh38_p12_28	71252267	42	42.00	100.00
K00271:265:HNN3CBBXX:2:1101:3975:2439	hs_ref_GRCh38_p12_168	31649156	52	52.00	98.08
K00271:265:HNN3CBBXX:2:1101:3975:2439	hs_ref_GRCh38_p12_63	9465106	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:7344:2439	hs_ref_GRCh38_p12_49	10766326	57	58.00	94.92
K00271:265:HNN3CBBXX:2:1101:10632:2439	hs_ref_GRCh38_p12_293	7350408	52	53.00	98.11
K00271:265:HNN3CBBXX:2:1101:10632:2439	hs_ref_GRCh38_p12_293	7350418	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:10673:2439	hs_ref_GRCh38_p12_28	14426527	55	55.00	100.00
K00271:265:HNN3CBBXX:2:1101:10673:2439	hs_ref_GRCh38_p12_18	48293	38	38.00	97.37
K00271:265:HNN3CBBXX:2:1101:19542:2439	hs_ref_GRCh38_p12_150	1821203	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:20395:2439	hs_ref_GRCh38_p12_61	66134840	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:4655:2457	hs_ref_GRCh38_p12_161	14468075	70	68.00	92.86
K00271:265:HNN3CBBXX:2:1101:4655:2457	hs_ref_GRCh38_p12_117	60517816	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:8105:2457	hs_ref_GRCh38_p12_62	43525	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:8937:2457	hs_ref_GRCh38_p12_87	5674270	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:13403:2457	hs_ref_GRCh38_p12_26	139853904	58	58.00	100.00
K00271:265:HNN3CBBXX:2:1101:16711:2457	hs_ref_GRCh38_p12_38	265676	70	70.00	92.86
K00271:265:HNN3CBBXX:2:1101:27773:2457	hs_ref_GRCh38_p12_163	404775	53	53.00	100.00
K00271:265:HNN3CBBXX:2:1101:9962:2475	hs_ref_GRCh38_p12_79	31603840	54	53.00	94.44
K00271:265:HNN3CBBXX:2:1101:11525:2475	hs_ref_GRCh38_p12_119	15973150	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:21775:2475	hs_ref_GRCh38_p12_215	11213497	54	54.00	98.15
K00271:265:HNN3CBBXX:2:1101:11008:2492	hs_ref_GRCh38_p12_146	28677129	68	68.00	100.00
K00271:265:HNN3CBBXX:2:1101:21785:2492	hs_ref_GRCh38_p12_253	132144	85	85.00	96.47
K00271:265:HNN3CBBXX:2:1101:6451:2510	hs_ref_GRCh38_p12_301	9222731	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:6451:2510	hs_ref_GRCh38_p12_138	9770010	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:16640:2510	hs_ref_GRCh38_p12_146	27406485	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:16640:2510	hs_ref_GRCh38_p12_28	53181413	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:19806:2510	hs_ref_GRCh38_p12_38	265674	68	68.00	97.06
K00271:265:HNN3CBBXX:2:1101:26220:2510	hs_ref_GRCh38_p12_171	2772600	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:26220:2510	hs_ref_GRCh38_p12_26	120783848	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:12063:2527	hs_ref_GRCh38_p12_35	8453619	49	49.00	100.00
K00271:265:HNN3CBBXX:2:1101:12063:2527	hs_ref_GRCh38_p12_35	8453622	46	46.00	100.00
K00271:265:HNN3CBBXX:2:1101:12063:2527	hs_ref_GRCh38_p12_80	2865893	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:21521:2527	hs_ref_GRCh38_p12_46	127448405	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:23104:2527	hs_ref_GRCh38_p12_236	9802603	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:32481:2527	hs_ref_GRCh38_p12_69	7481718	42	42.00	92.86
K00271:265:HNN3CBBXX:2:1101:5172:2545	hs_ref_GRCh38_p12_139	10344562	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:19624:2545	hs_ref_GRCh38_p12_293	7350400	56	56.00	94.64
K00271:265:HNN3CBBXX:2:1101:19624:2545	hs_ref_GRCh38_p12_117	60517477	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:29061:2545	hs_ref_GRCh38_p12_171	334736	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:1570:2563	hs_ref_GRCh38_p12_8	56327410	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:17015:2563	hs_ref_GRCh38_p12_19	17482173	59	59.00	98.31
K00271:265:HNN3CBBXX:2:1101:24363:2563	hs_ref_GRCh38_p12_36	691971	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:26352:2563	hs_ref_GRCh38_p12_170	7378647	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:27204:2563	hs_ref_GRCh38_p12_253	133914	100	100.00	99.00
K00271:265:HNN3CBBXX:2:1101:28057:2563	hs_ref_GRCh38_p12_35	40824291	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:6979:2580	hs_ref_GRCh38_p12_139	27335977	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:21673:2580	hs_ref_GRCh38_p12_146	16807808	70	71.00	94.37
K00271:265:HNN3CBBXX:2:1101:21673:2580	hs_ref_GRCh38_p12_146	16807819	62	63.00	95.24
K00271:265:HNN3CBBXX:2:1101:22891:2580	hs_ref_GRCh38_p12_79	45263417	71	71.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388246	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:5467:2598	hs_ref_GRCh38_p12_202	11388251	36	36.00	97.22
K00271:265:HNN3CBBXX:2:1101:17401:2598	hs_ref_GRCh38_p12_139	30175978	42	42.00	100.00
K00271:265:HNN3CBBXX:2:1101:17401:2598	hs_ref_GRCh38_p12_181	32581621	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:19228:2598	hs_ref_GRCh38_p12_168	25873374	50	50.00	98.00
K00271:265:HNN3CBBXX:2:1101:19228:2598	hs_ref_GRCh38_p12_26	19646159	39	39.00	97.44
K00271:265:HNN3CBBXX:2:1101:19898:2598	hs_ref_GRCh38_p12_48	8355354	67	67.00	94.03
K00271:265:HNN3CBBXX:2:1101:21521:2598	hs_ref_GRCh38_p12_7	9546295	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:21521:2598	hs_ref_GRCh38_p12_146	11776312	39	39.00	97.44
K00271:265:HNN3CBBXX:2:1101:26595:2598	hs_ref_GRCh38_p12_46	3857807	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:1905:2615	hs_ref_GRCh38_p12_146	28677133	90	90.00	100.00
K00271:265:HNN3CBBXX:2:1101:9759:2615	hs_ref_GRCh38_p12_18	48170	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:12012:2615	hs_ref_GRCh38_p12_252	154145	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:20679:2615	hs_ref_GRCh38_p12_253	131485	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:24880:2615	hs_ref_GRCh38_p12_168	31649168	42	42.00	97.62
K00271:265:HNN3CBBXX:2:1101:3945:2633	hs_ref_GRCh38_p12_252	111075	92	92.00	93.48
K00271:265:HNN3CBBXX:2:1101:10947:2633	hs_ref_GRCh38_p12_133	35514057	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:19999:2633	hs_ref_GRCh38_p12_79	16418057	40	40.00	97.50
K00271:265:HNN3CBBXX:2:1101:21176:2633	hs_ref_GRCh38_p12_117	62738216	40	40.00	97.50
K00271:265:HNN3CBBXX:2:1101:26575:2633	hs_ref_GRCh38_p12_7	9546295	37	37.00	97.30
K00271:265:HNN3CBBXX:2:1101:8034:2650	hs_ref_GRCh38_p12_68	12246857	80	80.00	95.00
K00271:265:HNN3CBBXX:2:1101:8034:2650	hs_ref_GRCh38_p12_68	12246856	72	72.00	93.06
K00271:265:HNN3CBBXX:2:1101:3153:2668	hs_ref_GRCh38_p12_26	139430522	37	37.00	97.30
K00271:265:HNN3CBBXX:2:1101:3153:2668	hs_ref_GRCh38_p12_133	16619889	34	34.00	97.06
K00271:265:HNN3CBBXX:2:1101:3681:2668	hs_ref_GRCh38_p12_72	37718661	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:3924:2668	hs_ref_GRCh38_p12_49	14698529	44	44.00	97.73
K00271:265:HNN3CBBXX:2:1101:22150:2668	hs_ref_GRCh38_p12_140	15155546	36	36.00	97.22
K00271:265:HNN3CBBXX:2:1101:22150:2668	hs_ref_GRCh38_p12_6	2808309	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:8258:2686	hs_ref_GRCh38_p12_48	8355351	70	70.00	97.14
K00271:265:HNN3CBBXX:2:1101:11627:2686	hs_ref_GRCh38_p12_184	6602695	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:15016:2686	hs_ref_GRCh38_p12_161	66809169	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:15666:2686	hs_ref_GRCh38_p12_253	132159	70	70.00	95.71
K00271:265:HNN3CBBXX:2:1101:20537:2686	hs_ref_GRCh38_p12_146	28677132	91	91.00	97.80
K00271:265:HNN3CBBXX:2:1101:23358:2686	hs_ref_GRCh38_p12_253	125980	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:24211:2686	hs_ref_GRCh38_p12_8	37441602	52	52.00	100.00
K00271:265:HNN3CBBXX:2:1101:25895:2686	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:25895:2686	hs_ref_GRCh38_p12_207	22798786	41	41.00	97.56
K00271:265:HNN3CBBXX:2:1101:25895:2686	hs_ref_GRCh38_p12_207	22798786	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:27478:2686	hs_ref_GRCh38_p12_252	111114	67	67.00	98.51
K00271:265:HNN3CBBXX:2:1101:28676:2686	hs_ref_GRCh38_p12_28	77589645	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:12449:2703	hs_ref_GRCh38_p12_198	2123381	41	41.00	100.00
K00271:265:HNN3CBBXX:2:1101:17584:2703	hs_ref_GRCh38_p12_15	2396163	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:22374:2703	hs_ref_GRCh38_p12_168	60106183	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:22983:2703	hs_ref_GRCh38_p12_26	12361567	43	43.00	97.67
K00271:265:HNN3CBBXX:2:1101:22983:2703	hs_ref_GRCh38_p12_161	55658843	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:26108:2703	hs_ref_GRCh38_p12_253	90307	93	93.00	96.77
K00271:265:HNN3CBBXX:2:1101:27590:2703	hs_ref_GRCh38_p12_35	1112742	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:29518:2703	hs_ref_GRCh38_p12_293	7350419	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:4888:2721	hs_ref_GRCh38_p12_19	17482168	61	61.00	98.36
K00271:265:HNN3CBBXX:2:1101:5375:2721	hs_ref_GRCh38_p12_181	4304354	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:7101:2721	hs_ref_GRCh38_p12_119	28993248	95	95.00	100.00
K00271:265:HNN3CBBXX:2:1101:16701:2721	hs_ref_GRCh38_p12_61	34507399	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:16823:2721	hs_ref_GRCh38_p12_64	39282595	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:18426:2721	hs_ref_GRCh38_p12_253	81718	89	88.00	89.89
K00271:265:HNN3CBBXX:2:1101:23115:2721	hs_ref_GRCh38_p12_146	30499257	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:26220:2721	hs_ref_GRCh38_p12_161	47714502	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:7496:2738	hs_ref_GRCh38_p12_210	12704001	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:14133:2738	hs_ref_GRCh38_p12_26	132470548	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:23328:2738	hs_ref_GRCh38_p12_28	23536460	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:23612:2738	hs_ref_GRCh38_p12_38	265679	70	70.00	95.71
K00271:265:HNN3CBBXX:2:1101:2331:2756	hs_ref_GRCh38_p12_253	89716	100	100.00	97.00
K00271:265:HNN3CBBXX:2:1101:12865:2756	hs_ref_GRCh38_p12_253	131708	100	100.00	87.00
K00271:265:HNN3CBBXX:2:1101:23439:2756	hs_ref_GRCh38_p12_85	6771404	60	60.00	100.00
K00271:265:HNN3CBBXX:2:1101:28026:2756	hs_ref_GRCh38_p12_292	19911855	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:19471:2774	hs_ref_GRCh38_p12_138	9770012	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:25499:2774	hs_ref_GRCh38_p12_27	3279382	100	100.00	100.00
K00271:265:HNN3CBBXX:2:1101:26108:2774	hs_ref_GRCh38_p12_19	51180983	42	42.00	100.00
K00271:265:HNN3CBBXX:2:1101:3427:2791	hs_ref_GRCh38_p12_8	44946776	53	53.00	96.23
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:4300:2791	hs_ref_GRCh38_p12_35	8453621	47	47.00	100.00
